code,sector
00001,综合企业
00002,常规电力
00003,燃气供应
00004,地产发展商
00005,银行
00006,常规电力
00007,消费电子产品
00008,电讯服务
00009,地产发展商
00010,地产投资
00011,银行
00012,地产发展商
00013,药品
00014,地产投资
00016,地产发展商
00017,地产发展商
00018,出版
00019,综合企业
00020,应用软件
00021,地产发展商
00022,酒店及度假村
00023,银行
00025,综合企业
00026,地产投资
00027,赌场及博彩
00028,地产发展商
00029,地产投资
00030,食品添加剂
00031,航空航天与国防
00032,教育
00033,玩具及消闲用品
00034,地产发展商
00035,地产发展商
00036,地产投资
00037,地产投资
00038,重型机械
00039,超市及便利店
00040,消费电子产品
00041,地产投资
00042,工业零件及器材
00045,酒店及度假村
00046,系统开发及资讯科技顾问
00048,汽车零件
00050,地产投资
00051,酒店及度假村
00052,餐饮
00053,地产发展商
00055,印刷及包装
00057,工业零件及器材
00058,建筑材料
00059,地产发展商
00060,包装食品
00061,煤炭
00062,公共运输
00063,地产投资
00064,证券及经纪
00065,煤炭
00066,公共运输
00069,酒店及度假村
00070,综合企业
00071,地产投资
00072,出版
00073,农产品
00075,地产发展商
00076,工业零件及器材
00077,公共运输
00078,酒店及度假村
00079,综合企业
00080,投资及资产管理
00081,地产发展商
00082,游戏软件
00083,地产发展商
00084,其他零售商
00085,半导体
00086,信贷
00087,综合企业
00088,地产发展商
00089,地产投资
00090,非传统/可再生能源
00091,油气生产商
00092,非传统/可再生能源
00093,信贷
00094,林业及木材
00095,地产发展商
00096,工业零件及器材
00097,其他零售商
00098,铝
00099,电子零件
00100,数码解决方案服务
00101,地产投资
00102,赌场及博彩
00103,商业用车及货车
00104,其他零售商
00105,地产投资
00106,地产发展商
00107,铁路及公路
00108,物业服务及管理
00110,电讯设备
00111,投资及资产管理
00113,其他服饰配件
00114,玩具及消闲用品
00115,地产发展商
00116,其他零售商
00117,工业零件及器材
00118,工业零件及器材
00119,地产发展商
00120,地产发展商
00122,服装
00123,地产发展商
00124,地产发展商
00125,其他服饰配件
00126,餐饮
00127,地产投资
00128,服装零售商
00129,投资及资产管理
00130,服装
00131,地产投资
00132,综合企业
00133,投资及资产管理
00135,燃气供应
00136,影视娱乐
00137,航运及港口
00138,汽车零售商
00139,证券及经纪
00142,包装食品
00144,航运及港口
00145,其他支援服务
00146,纺织品及布料
00147,地产发展商
00148,工业零件及器材
00149,地产发展商
00150,广告及宣传
00151,包装食品
00152,铁路及公路
00154,环保工程
00156,餐饮
00157,其他零售商
00158,地产投资
00159,钢铁
00160,地产投资
00162,多元化零售商
00163,地产投资
00164,广告及宣传
00165,投资及资产管理
00166,其他金属及矿物
00167,消费电子产品
00168,酒精饮料
00169,酒店及度假村
00171,地产投资
00173,地产发展商
00174,地产投资
00175,汽车
00176,消费电子产品
00177,铁路及公路
00178,其他零售商
00179,汽车零件
00180,玩具及消闲用品
00181,酒店及度假村
00182,非传统/可再生能源
00183,地产发展商
00184,酒店及度假村
00185,地产发展商
00186,消费电子产品
00187,工业零件及器材
00188,其他金融
00189,特殊化工用品
00191,综合企业
00193,地产发展商
00194,地产投资
00195,其他金属及矿物
00196,油气设备与服务
00197,包装食品
00199,地产发展商
00200,赌场及博彩
00201,酒店及度假村
00202,综合企业
00204,投资及资产管理
00205,广告及宣传
00206,油气设备与服务
00207,地产发展商
00209,玩具及消闲用品
00210,鞋类
00211,证券及经纪
00212,地产投资
00213,工业零件及器材
00214,投资及资产管理
00215,电讯服务
00216,地产发展商
00217,其他金属及矿物
00218,证券及经纪
00219,酒店及度假村
00220,非酒精饮料
00222,保险
00223,个人护理
00224,地产投资
00225,地产投资
00226,餐饮
00227,证券及经纪
00228,油气生产商
00229,家庭电器
00230,地产发展商
00232,航空航天与国防
00234,信贷
00235,其他金属及矿物
00236,酒精饮料
00237,地产投资
00239,药品
00240,重型基建
00241,药品分销
00242,综合企业
00243,半导体设备与材料
00244,多元化零售商
00245,证券及经纪
00247,地产发展商
00248,电讯设备
00251,地产投资
00252,印刷及包装
00253,酒店及度假村
00254,旅游及观光
00255,工业零件及器材
00256,珠宝钟表
00257,非传统/可再生能源
00258,地产发展商
00259,消费电子产品
00260,信贷
00261,地产发展商
00262,地产发展商
00264,其他服饰配件
00265,物业服务及管理
00266,地产投资
00267,综合企业
00268,系统开发及资讯科技顾问
00269,铁路及公路
00270,水务
00271,地产投资
00272,地产发展商
00274,黄金及贵金属
00276,煤炭
00277,地产投资
00279,证券及经纪
00280,珠宝钟表
00285,电讯设备
00286,医疗及医学美容服务
00287,地产投资
00288,包装食品
00289,多元化零售商
00290,证券及经纪
00291,酒精饮料
00292,投资及资产管理
00293,航空服务
00294,服装
00295,非传统/可再生能源
00296,赌场及博彩
00297,化肥及农用化合物
00298,地产发展商
00299,地产发展商
00301,特殊化工用品
00302,游戏软件
00303,电讯设备
00305,汽车零件
00306,公共运输
00308,旅游及观光
00309,其他支援服务
00310,投资及资产管理
00311,服装
00312,多元化零售商
00313,地产发展商
00314,药品分销
00315,电讯服务
00316,航运及港口
00317,商业用车及货车
00318,系统开发及资讯科技顾问
00320,工业零件及器材
00321,纺织品及布料
00322,非酒精饮料
00323,钢铁
00325,玩具及消闲用品
00326,影视娱乐
00327,电子商贸及互联网服务
00328,电脑及周边器材
00329,证券及经纪
00330,服装
00331,楼宇建造
00332,油气生产商
00333,服装
00334,电脑及周边器材
00335,信贷
00336,食品添加剂
00337,地产发展商
00338,特殊化工用品
00339,投资及资产管理
00340,黄金及贵金属
00341,餐饮
00343,广告及宣传
00345,非酒精饮料
00346,油气生产商
00347,钢铁
00348,中医药
00351,航运及港口
00352,地产代理
00353,油气设备与服务
00354,系统开发及资讯科技顾问
00355,酒店及度假村
00356,投资及资产管理
00357,航空服务
00358,铜
00360,汽车零件
00361,玩具及消闲用品
00362,特殊化工用品
00363,综合企业
00365,工业零件及器材
00366,建筑材料
00367,地产发展商
00368,楼宇建造
00369,地产发展商
00370,消费电子产品
00371,水务
00372,投资及资产管理
00373,信贷
00374,包装食品
00375,服装
00376,保险
00377,采购及供应链管理
00379,信贷
00380,建筑材料
00381,玩具及消闲用品
00382,教育
00383,医疗及医学美容服务
00384,燃气供应
00385,楼宇建造
00386,油气生产商
00387,工业零件及器材
00388,其他金融
00389,酒精饮料
00390,重型基建
00391,影视娱乐
00392,燃气供应
00393,楼宇建造
00396,家具
00397,信贷
00398,其他零售商
00399,个人护理
00400,电子商贸及互联网服务
00401,医疗及医学美容服务
00403,印刷及包装
00406,楼宇建造
00408,特殊化工用品
00410,地产投资
00411,农产品
00412,投资及资产管理
00413,玩具及消闲用品
00417,其他零售商
00418,应用软件
00419,医疗及医学美容服务
00420,纺织品及布料
00422,汽车
00423,出版
00425,汽车零件
00426,出版
00428,投资及资产管理
00430,地产投资
00431,信贷
00432,地产发展商
00433,其他金属及矿物
00434,游戏软件
00436,环保工程
00438,新能源物料
00439,系统开发及资讯科技顾问
00440,银行
00442,珠宝钟表
00444,其他零售商
00450,印刷及包装
00451,非传统/可再生能源
00455,药品
00456,地产投资
00458,服装
00459,地产代理
00460,药品
00464,家庭电器
00465,系统开发及资讯科技顾问
00467,油气生产商
00468,印刷及包装
00470,工业零件及器材
00471,卫星及无线通讯
00472,酒精饮料
00474,重型机械
00475,新能源物料
00476,商业用车及货车
00480,地产发展商
00482,消费电子产品
00483,服装零售商
00484,电脑及周边器材
00485,地产发展商
00486,铝
00487,旅游及观光
00488,综合企业
00489,商业用车及货车
00491,影视娱乐
00493,家居装修零售商
00495,地产投资
00496,家具
00497,地产发展商
00498,航运及港口
00499,教育
00500,其他支援服务
00501,半导体
00505,铜
00506,非酒精饮料
00508,信贷
00509,化肥及农用化合物
00510,证券及经纪
00511,广播
00512,药品
00513,珠宝钟表
00515,工业零件及器材
00517,采购及供应链管理
00518,服装
00519,地产发展商
00520,餐饮
00521,其他金属及矿物
00522,半导体设备与材料
00524,电讯服务
00525,公共运输
00526,家具
00527,非传统/可再生能源
00528,纺织品及布料
00529,电讯设备
00531,家具
00532,工业零件及器材
00533,服装
00535,地产发展商
00536,电子商贸及互联网服务
00538,餐饮
00540,服装
00542,地产发展商
00543,汽车零售商
00544,航空货运及物流
00546,食品添加剂
00547,影视娱乐
00548,铁路及公路
00550,广告及宣传
00551,鞋类
00552,电讯设备
00553,电讯设备
00554,油气设备与服务
00556,环保工程
00557,医疗及医学美容服务
00558,工业零件及器材
00559,酒店及度假村
00560,航运及港口
00563,地产发展商
00564,汽车零件
00565,物业服务及管理
00567,工业零件及器材
00568,油气设备与服务
00570,中医药
00571,影视娱乐
00572,投资及资产管理
00573,餐饮
00574,药品分销
00575,药品
00576,铁路及公路
00579,非传统/可再生能源
00580,工业零件及器材
00581,钢铁
00582,酒店及度假村
00583,地产投资
00585,证券及经纪
00586,环保工程
00587,环保工程
00588,地产发展商
00589,重型基建
00590,其他零售商
00591,工业零件及器材
00592,服装
00593,地产发展商
00595,半导体
00596,应用软件
00598,航运及港口
00599,楼宇建造
00600,油气设备与服务
00601,其他金属及矿物
00602,多元化零售商
00603,燃气供应
00604,地产发展商
00605,信贷
00606,物业服务及管理
00607,环保工程
00608,服装
00609,特殊化工用品
00610,重型基建
00611,非传统/可再生能源
00612,投资及资产管理
00613,投资及资产管理
00616,地产投资
00617,酒店及度假村
00618,地产发展商
00619,证券及经纪
00620,综合企业
00621,黄金及贵金属
00622,证券及经纪
00623,广告及宣传
00626,银行
00627,地产发展商
00628,信贷
00629,信贷
00630,医疗设备及用品
00631,重型机械
00632,油气生产商
00635,玩具及消闲用品
00636,航空货运及物流
00637,其他金属及矿物
00638,家庭电器
00639,煤炭
00640,特殊化工用品
00641,工业零件及器材
00643,服装
00645,煤炭
00646,水务
00648,医疗设备及用品
00650,油气生产商
00653,个人护理
00655,地产投资
00656,综合企业
00657,餐饮
00658,环保工程
00659,综合企业
00660,特殊化工用品
00661,铜
00662,保险
00663,综合企业
00666,能源储存装置
00667,教育
00668,信贷
00669,家庭电器
00670,航空服务
00672,地产发展商
00673,医疗设备及用品
00674,地产发展商
00675,工业零件及器材
00676,鞋类
00677,超市及便利店
00679,电子零件
00681,燃气供应
00682,农产品
00683,地产发展商
00684,家庭电器
00685,出版
00686,非传统/可再生能源
00687,重型基建
00688,地产发展商
00689,油气生产商
00690,药品
00691,建筑材料
00693,汽车零售商
00694,航空服务
00695,建筑材料
00696,系统开发及资讯科技顾问
00697,投资及资产管理
00698,电子零件
00699,汽车零件
00700,电子商贸及互联网服务
00701,建筑材料
00702,油气生产商
00703,餐饮
00704,煤炭
00707,纺织品及布料
00708,汽车
00709,服装
00710,汽车零件
00711,重型基建
00712,新能源物料
00713,家具
00715,地产投资
00716,商业用车及货车
00717,证券及经纪
00718,地产投资
00719,药品
00720,地产投资
00721,投资及资产管理
00722,医疗及医学美容服务
00723,林业及木材
00724,半导体
00725,工业零件及器材
00726,地产发展商
00727,医疗及医学美容服务
00728,电讯服务
00730,信贷
00731,纸及纸制品
00732,电子零件
00733,地产代理
00736,信贷
00737,铁路及公路
00738,鞋类
00743,建筑材料
00745,广告及宣传
00746,特殊化工用品
00747,楼宇建造
00750,楼宇建造
00751,消费电子产品
00752,广告及宣传
00753,航空服务
00754,地产发展商
00755,地产发展商
00756,非酒精饮料
00757,新能源物料
00759,超市及便利店
00760,地产发展商
00762,电讯服务
00763,电讯设备
00764,综合企业
00765,玩具及消闲用品
00767,信贷
00768,投资及资产管理
00769,其他金属及矿物
00770,投资及资产管理
00771,系统开发及资讯科技顾问
00772,出版
00775,药品
00776,游戏软件
00777,游戏软件
00780,旅游及观光
00784,楼宇建造
00788,卫星及无线通讯
00789,珠宝钟表
00794,印刷及包装
00797,游戏软件
00798,物业服务及管理
00799,游戏软件
00800,地产投资
00802,应用软件
00804,证券及经纪
00805,汽车
00806,投资及资产管理
00807,水务
00809,化肥及农用化合物
00810,投资及资产管理
00811,出版
00812,投资及资产管理
00813,地产发展商
00814,超市及便利店
00815,黄金及贵金属
00816,物业服务及管理
00817,地产发展商
00818,电子商贸及互联网服务
00819,能源储存装置
00821,证券及经纪
00822,工业零件及器材
00825,多元化零售商
00826,钢铁
00827,化肥及农用化合物
00828,酒精饮料
00829,包装食品
00830,楼宇建造
00831,包装食品
00832,地产发展商
00833,家庭电器
00834,包装食品
00836,常规电力
00837,家具
00838,工业零件及器材
00839,教育
00840,工业零件及器材
00841,新能源物料
00842,能源储存装置
00844,服装
00845,地产发展商
00846,地产发展商
00848,多元化零售商
00851,证券及经纪
00852,油气生产商
00853,医疗设备及用品
00854,工业零件及器材
00855,水务
00856,系统开发及资讯科技顾问
00857,油气生产商
00858,药品
00859,地产投资
00860,汽车
00861,系统开发及资讯科技顾问
00862,公路运输
00863,系统开发及资讯科技顾问
00864,地产投资
00865,地产发展商
00866,煤炭
00867,药品
00868,工业零件及器材
00869,玩具及消闲用品
00871,重型基建
00873,物业服务及管理
00874,中医药
00875,农产品
00876,医疗设备及用品
00878,地产投资
00880,赌场及博彩
00881,汽车零售商
00882,综合企业
00883,油气生产商
00884,地产发展商
00887,其他零售商
00888,投资及资产管理
00889,工业零件及器材
00893,钢铁
00894,工业零件及器材
00895,环保工程
00896,楼宇建造
00897,中医药
00898,地产投资
00899,地产发展商
00900,信贷
00901,投资及资产管理
00902,常规电力
00905,投资及资产管理
00906,印刷及包装
00907,影视娱乐
00909,系统开发及资讯科技顾问
00910,地产发展商
00911,药品
00912,消费电子产品
00913,投资及资产管理
00914,建筑材料
00915,采购及供应链管理
00916,非传统/可再生能源
00917,广告及宣传
00918,服装
00919,医疗及医学美容服务
00921,家庭电器
00922,其他支援服务
00923,纸及纸制品
00924,楼宇建造
00925,航空货运及物流
00926,农产品
00927,消费电子产品
00928,生物技术
00929,汽车零件
00931,非传统/可再生能源
00932,药品
00933,鞋类
00934,油气设备与服务
00936,重型机械
00938,地产发展商
00939,银行
00941,电讯服务
00943,家具
00945,保险
00947,电讯设备
00948,乳制品
00950,药品
00951,能源储存装置
00952,证券及经纪
00953,影视娱乐
00954,食品添加剂
00956,燃气供应
00959,赌场及博彩
00960,地产发展商
00966,保险
00968,新能源物料
00969,农产品
00970,汽车零售商
00973,其他零售商
00974,多元化零售商
00975,煤炭
00976,铜
00978,地产发展商
00979,新能源物料
00980,超市及便利店
00981,半导体
00982,物业服务及管理
00983,楼宇建造
00984,超市及便利店
00986,珠宝钟表
00987,非传统/可再生能源
00989,地产发展商
00990,特殊化工用品
00991,常规电力
00992,电脑及周边器材
00993,投资及资产管理
00994,非传统/可再生能源
00995,铁路及公路
00997,地产投资
00998,银行
00999,餐饮
01000,出版
01001,钢铁
01002,工业零件及器材
01003,影视娱乐
01004,非传统/可再生能源
01005,玩具及消闲用品
01007,餐饮
01008,印刷及包装
01009,赌场及博彩
01010,商业用车及货车
01011,药品
01013,电讯设备
01020,电子商贸及互联网服务
01022,游戏软件
01023,其他服饰配件
01024,应用软件
01025,服装
01026,水务
01027,家具
01028,鞋类
01029,钢铁
01030,地产发展商
01033,油气设备与服务
01034,重型基建
01036,地产投资
01037,系统开发及资讯科技顾问
01038,常规电力
01039,电子商贸及互联网服务
01044,个人护理
01045,卫星及无线通讯
01046,影视娱乐
01047,特殊化工用品
01049,家居装修零售商
01050,电脑及周边器材
01051,投资及资产管理
01052,铁路及公路
01053,钢铁
01055,航空服务
01057,汽车零件
01058,其他服饰配件
01059,系统开发及资讯科技顾问
01060,影视娱乐
01061,药品
01062,投资及资产管理
01063,电讯设备
01064,地产投资
01065,水务
01066,医疗设备及用品
01068,禽畜肉类
01069,林业及木材
01070,消费电子产品
01071,常规电力
01072,环保工程
01073,其他金融
01075,系统开发及资讯科技顾问
01076,赌场及博彩
01079,电脑及周边器材
01080,油气设备与服务
01082,教育
01083,燃气供应
01084,食品添加剂
01085,电讯设备
01086,家具
01087,系统开发及资讯科技顾问
01088,煤炭
01090,钢铁
01091,其他金属及矿物
01093,药品
01094,电子商贸及互联网服务
01097,广播
01098,地产发展商
01099,药品分销
01100,其他服饰配件
01101,油气生产商
01102,建筑材料
01104,钢铁
01105,出版
01107,地产发展商
01108,新能源物料
01109,地产发展商
01110,药品分销
01111,广告及宣传
01112,个人护理
01113,地产发展商
01114,汽车
01115,非酒精饮料
01116,钢铁
01117,乳制品
01118,建筑材料
01119,游戏软件
01120,其他服饰配件
01121,鞋类
01122,商业用车及货车
01123,消费电子产品
01124,地产发展商
01125,地产投资
01126,玩具及消闲用品
01127,印刷及包装
01128,赌场及博彩
01129,水务
01130,汽车
01132,影视娱乐
01133,环保工程
01134,其他服饰配件
01137,电子商贸及互联网服务
01138,航运及港口
01140,投资及资产管理
01141,证券及经纪
01142,其他金属及矿物
01143,消费电子产品
01145,航运及港口
01146,服装
01147,系统开发及资讯科技顾问
01148,汽车零件
01150,其他服饰配件
01152,包装食品
01153,物业服务及管理
01156,工业零件及器材
01157,重型机械
01159,影视娱乐
01160,投资及资产管理
01161,医疗及医学美容服务
01162,楼宇建造
01163,广告及宣传
01164,其他金属及矿物
01165,非传统/可再生能源
01166,工业零件及器材
01167,生物技术
01168,地产投资
01170,鞋类
01171,煤炭
01172,地产发展商
01173,个人护理
01176,地产发展商
01177,药品
01179,酒店及度假村
01180,赌场及博彩
01181,餐饮
01182,黄金及贵金属
01183,楼宇建造
01184,工业零件及器材
01185,环保工程
01186,重型基建
01188,汽车零件
01189,酒店及度假村
01193,燃气供应
01195,地产发展商
01196,环保工程
01198,家具
01199,航运及港口
01200,地产代理
01201,能源储存装置
01202,电讯设备
01203,禽畜肉类
01204,系统开发及资讯科技顾问
01205,其他金属及矿物
01206,系统开发及资讯科技顾问
01207,地产发展商
01208,铜
01209,物业服务及管理
01210,包装食品
01211,汽车
