code,sector
01213,工业零件及器材
01215,酒店及度假村
01216,银行
01217,投资及资产管理
01218,地产发展商
01220,楼宇建造
01221,酒店及度假村
01222,综合企业
01223,服装零售商
01224,地产发展商
01225,信贷
01226,投资及资产管理
01228,生物技术
01229,煤炭
01231,钢铁
01232,地产发展商
01233,地产发展商
01234,服装
01235,旅游及观光
01237,家具
01238,地产发展商
01239,印刷及包装
01240,楼宇建造
01241,汽车零件
01243,地产发展商
01244,生物技术
01245,赌场及博彩
01246,地产发展商
01247,服装
01250,非传统/可再生能源
01251,油气设备与服务
01252,建筑材料
01253,楼宇建造
01255,服装零售商
01257,非传统/可再生能源
01258,铜
01259,包装食品
01260,其他金融
01262,包装食品
01263,电脑及周边器材
01265,燃气供应
01266,钢铁
01268,汽车零售商
01269,汽车零件
01270,酒店及度假村
01271,楼宇建造
01272,环保工程
01273,信贷
01274,系统开发及资讯科技顾问
01276,药品
01277,煤炭
01278,地产发展商
01280,家居装修零售商
01281,非传统/可再生能源
01282,证券及经纪
01283,楼宇建造
01284,广告及宣传
01285,包装食品
01286,工业零件及器材
01288,银行
01289,工业零件及器材
01290,信贷
01292,航空货运及物流
01293,汽车零售商
01298,医疗设备及用品
01299,保险
01300,电讯设备
01301,重型机械
01302,医疗设备及用品
01303,煤炭
01304,半导体
01305,工业零件及器材
01308,航运及港口
01310,电讯服务
01312,药品
01313,建筑材料
01314,餐饮
01315,建筑材料
01316,汽车零件
01317,教育
01318,其他零售商
01319,信贷
01321,地产发展商
01323,建筑材料
01326,影视娱乐
01327,珠宝钟表
01328,其他支援服务
01329,地产发展商
01330,环保工程
01332,印刷及包装
01334,油气设备与服务
01335,非传统/可再生能源
01336,保险
01338,个人护理
01339,保险
01340,禽畜肉类
01341,重型机械
01343,重型基建
01345,药品分销
01346,服装
01347,半导体
01348,玩具及消闲用品
01349,生物技术
01351,广告及宣传
01354,物业服务及管理
01355,酒店及度假村
01357,电子商贸及互联网服务
01358,医疗设备及用品
01359,投资及资产管理
01360,广告及宣传
01361,鞋类
01362,电讯设备
01364,非酒精饮料
01368,鞋类
01370,钢铁
01371,赌场及博彩
01372,重型基建
01373,家居装修零售商
01375,证券及经纪
01376,楼宇建造
01378,铝
01379,地产投资
01380,其他金属及矿物
01381,非传统/可再生能源
01382,纺织品及布料
01383,酒店及度假村
01384,数码解决方案服务
01385,半导体
01387,地产投资
01388,服装
01389,酒精饮料
01393,煤炭
01395,水务
01396,地产发展商
01397,其他支援服务
01398,银行
01399,能源储存装置
01400,纺织品及布料
01401,电子零件
01402,系统开发及资讯科技顾问
01405,餐饮
01406,医疗及医学美容服务
01407,油气生产商
01408,楼宇建造
01410,系统开发及资讯科技顾问
01412,印刷及包装
01413,楼宇建造
01415,电子零件
01416,楼宇建造
01417,物业服务及管理
01418,家具
01419,医疗及医学美容服务
01420,楼宇建造
01421,重型基建
01425,服装
01427,楼宇建造
01428,证券及经纪
01429,楼宇建造
01431,乳制品
01432,乳制品
01433,印刷及包装
01439,印刷及包装
01440,纺织品及布料
01442,航空货运及物流
01443,餐饮
01446,非酒精饮料
01447,楼宇建造
01448,其他支援服务
01449,教育
01450,系统开发及资讯科技顾问
01451,印刷及包装
01452,环保工程
01455,个人护理
01456,证券及经纪
01458,包装食品
01459,楼宇建造
01460,系统开发及资讯科技顾问
01461,证券及经纪
01463,其他支援服务
01466,其他零售商
01468,综合企业
01469,证券及经纪
01470,化肥及农用化合物
01471,保险
01472,重型基建
01473,电讯设备
01475,包装食品
01476,证券及经纪
01477,生物技术
01478,电子零件
01480,电子零件
01481,纸及纸制品
01483,其他支援服务
01486,楼宇建造
01488,餐饮
01489,建筑材料
01490,广告及宣传
01495,楼宇建造
01496,重型基建
01497,包装食品
01498,药品
01499,楼宇建造
01500,楼宇建造
01501,医疗设备及用品
01502,物业服务及管理
01508,保险
01513,药品
01515,医疗及医学美容服务
01516,物业服务及管理
01518,医疗及医学美容服务
01519,航空货运及物流
01520,服装
01521,生物技术
01522,系统开发及资讯科技顾问
01523,电脑及周边器材
01525,教育
01526,医疗及医学美容服务
01527,环保工程
01528,地产投资
01529,航空货运及物流
01530,药品
01532,服装
01536,工业零件及器材
01538,物业服务及管理
01539,环保工程
01540,印刷及包装
01541,生物技术
01542,水务
01543,信贷
01545,家居装修零售商
01546,楼宇建造
01547,楼宇建造
01548,生物技术
01549,航运及港口
01551,银行
01552,楼宇建造
01553,钢铁
01555,油气生产商
01556,楼宇建造
01557,重型基建
01558,药品
01559,重型基建
01560,地产发展商
01561,特殊化工用品
01563,教育
01565,教育
01566,消闲及文娱设施
01568,楼宇建造
01569,教育
01570,地产发展商
01571,汽车零件
01572,信贷
01575,家具
01576,铁路及公路
01577,信贷
01578,银行
01579,食品添加剂
01580,林业及木材
01581,楼宇建造
01582,楼宇建造
01583,包装食品
01585,汽车
01586,其他支援服务
01587,食品添加剂
01588,应用软件
01591,楼宇建造
01592,建筑材料
01593,教育
01596,商业用车及货车
01597,环保工程
01598,教育
01599,楼宇建造
01600,燃气供应
01601,信贷
01606,信贷
01608,常规电力
01610,禽畜肉类
01611,电子商贸及互联网服务
01612,医疗设备及用品
01613,系统开发及资讯科技顾问
01615,楼宇建造
01616,影视娱乐
01617,电讯设备
01618,重型基建
01620,旅游及观光
01621,油气生产商
01622,地产发展商
01623,油气设备与服务
01626,印刷及包装
01627,楼宇建造
01628,地产发展商
01629,印刷及包装
01630,楼宇建造
01631,印刷及包装
01632,系统开发及资讯科技顾问
01633,楼宇建造
01635,燃气供应
01636,铜
01637,楼宇建造
01638,地产发展商
01640,广告及宣传
01641,地产投资
01643,中医药
01645,工业零件及器材
01647,楼宇建造
01650,其他支援服务
01651,工业零件及器材
01652,中医药
01653,建筑材料
01655,赌场及博彩
01656,工业零件及器材
01657,服装
01658,银行
01660,重型机械
01661,消闲及文娱设施
01662,重型基建
01663,地产发展商
01665,系统开发及资讯科技顾问
01666,中医药
01667,楼宇建造
01668,地产发展商
01669,信贷
01671,常规电力
01672,生物技术
01673,工业零件及器材
01675,应用软件
01676,包装食品
01679,应用软件
01680,赌场及博彩
01681,药品
01682,服装
01683,楼宇建造
01685,环保工程
01686,系统开发及资讯科技顾问
01689,印刷及包装
01690,楼宇建造
01691,家庭电器
01692,家庭电器
01693,楼宇建造
01695,食品添加剂
01696,医疗设备及用品
01697,投资及资产管理
01698,影视娱乐
01699,禽畜肉类
01701,旅游及观光
01702,化肥及农用化合物
01703,餐饮
01705,包装食品
01706,重型基建
01707,重型基建
01708,系统开发及资讯科技顾问
01709,证券及经纪
01710,工业零件及器材
01711,家居装修零售商
01712,黄金及贵金属
01713,常规电力
01715,家具
01716,广告及宣传
01717,乳制品
01718,重型基建
01719,航运及港口
01720,电讯设备
01721,钢铁
01722,楼宇建造
01723,多元化零售商
01725,电子零件
01726,医疗设备及用品
01727,楼宇建造
01728,汽车零售商
01729,电讯设备
01730,地产投资
01731,其他服饰配件
01732,航运及港口
01733,煤炭
01735,楼宇建造
01736,电子商贸及互联网服务
01737,航空货运及物流
01738,煤炭
01739,电子商贸及互联网服务
01740,影视娱乐
01741,楼宇建造
01742,楼宇建造
01745,应用软件
01746,楼宇建造
01747,消费电子产品
01748,航运及港口
01749,服装
01750,工业零件及器材
01751,楼宇建造
01752,教育
01753,广告及宣传
01755,物业服务及管理
01756,教育
01757,重型基建
01758,教育
01759,燃气供应
01760,汽车零件
01761,广告及宣传
01762,广告及宣传
01763,药品
01765,教育
01766,商业用车及货车
01767,包装食品
01768,包装食品
01769,教育
01771,汽车零售商
01772,其他金属及矿物
01773,教育
01775,教育
01776,证券及经纪
01777,地产发展商
01778,物业服务及管理
01780,楼宇建造
01782,系统开发及资讯科技顾问
01783,楼宇建造
01785,铁路及公路
01786,重型机械
01787,黄金及贵金属
01788,证券及经纪
01789,医疗设备及用品
01790,水务
01792,玩具及消闲用品
01793,楼宇建造
01795,纺织品及布料
01796,楼宇建造
01797,电子商贸及互联网服务
01798,非传统/可再生能源
01799,新能源物料
01800,重型基建
01801,药品
01802,楼宇建造
01803,消闲及文娱设施
01808,系统开发及资讯科技顾问
01809,汽车零件
01810,电讯设备
01811,非传统/可再生能源
01812,纸及纸制品
01813,地产发展商
01815,其他零售商
01816,核能
01817,服装零售商
01818,黄金及贵金属
01820,印刷及包装
01821,投资及资产管理
01822,林业及木材
01823,酒精饮料
01825,服装
01826,楼宇建造
01827,医疗及医学美容服务
01828,保险
01830,医疗及医学美容服务
01831,广告及宣传
01832,酒店及度假村
01833,医疗及医学美容服务
01835,投资及资产管理
01836,鞋类
01837,包装食品
01841,印刷及包装
01842,其他服饰配件
01843,餐饮
01845,环保工程
01846,医疗及医学美容服务
01847,建筑材料
01848,航空服务
01849,广告及宣传
01850,楼宇建造
01851,教育
01853,非传统/可再生能源
01854,农产品
01855,楼宇建造
01856,珠宝钟表
01857,水务
01858,医疗设备及用品
01859,广播
01860,广告及宣传
01861,特殊化工用品
01862,地产发展商
01863,特殊化工用品
01865,重型基建
01866,化肥及农用化合物
01867,楼宇建造
01868,家具
01869,餐饮
01870,楼宇建造
01871,教育
01872,汽车零售商
01873,生物技术
01875,生物技术
01876,酒精饮料
01877,生物技术
01878,煤炭
01880,旅游及观光
01882,工业零件及器材
01883,电讯服务
01884,印刷及包装
01888,工业零件及器材
01889,药品
01890,教育
01891,其他金属及矿物
01894,建筑材料
01895,物业服务及管理
01896,影视娱乐
01897,楼宇建造
01898,煤炭
01899,商业用车及货车
01900,系统开发及资讯科技顾问
01901,旅游及观光
01902,地产发展商
01903,航运及港口
01905,信贷
01906,服装
01907,特殊化工用品
01908,地产发展商
01909,游戏软件
01910,其他服饰配件
01911,投资及资产管理
01912,半导体
01913,其他服饰配件
01915,信贷
01916,银行
01917,广告及宣传
01918,地产发展商
01919,航运及港口
01920,楼宇建造
01921,油气设备与服务
01922,物业服务及管理
01925,家具
01927,包装食品
01928,赌场及博彩
01929,其他零售商
01930,工业零件及器材
01931,医疗设备及用品
01932,特殊化工用品
01933,应用软件
01935,教育
01936,禽畜饲料
01937,建筑材料
01938,油气设备与服务
01939,其他支援服务
01940,油气生产商
01941,物业服务及管理
01942,其他零售商
01943,楼宇建造
01945,其他金融
01947,医疗及医学美容服务
01948,广告及宣传
01949,系统开发及资讯科技顾问
01950,特殊化工用品
01951,生物技术
01952,生物技术
01953,楼宇建造
01955,其他支援服务
01957,服装
01958,汽车
01959,汽车零售商
01960,重型基建
01961,游戏软件
01962,其他服饰配件
01963,银行
01965,物业服务及管理
01966,地产发展商
01967,电子零件
01968,纺织品及布料
01969,教育
01970,影视娱乐
01971,物业服务及管理
01972,地产投资
01973,投资及资产管理
01975,印刷及包装
01977,楼宇建造
01978,餐饮
01979,电子零件
01980,应用软件
01981,教育
01982,服装
01983,银行
01985,系统开发及资讯科技顾问
01986,特殊化工用品
01987,重型基建
01988,银行
01991,工业零件及器材
01992,酒店及度假村
01993,广告及宣传
01995,物业服务及管理
01996,地产发展商
01997,地产投资
01999,家具
02000,电讯设备
02001,教育
02002,纸及纸制品
02003,信贷
02005,药品
02007,地产发展商
02008,广播
02009,建筑材料
02011,其他服饰配件
02012,油气生产商
02013,广告及宣传
02015,汽车
02016,银行
02017,楼宇建造
02018,电子零件
02019,地产发展商
02020,服装
02022,游戏软件
02023,特殊化工用品
02025,汽车零件
02026,数码解决方案服务
02028,电脑及周边器材
02030,服装
02031,药品分销
02033,珠宝钟表
02038,电讯设备
02039,商业用车及货车
02048,地产代理
02050,工业零件及器材
02051,信贷
02057,航空货运及物流
02060,建筑材料
02066,银行
02068,重型基建
02076,其他支援服务
02078,铝
02080,物业服务及管理
02086,电脑及周边器材
02088,地产发展商
02096,药品
02097,非酒精饮料
02098,采购及供应链管理
02099,铜
02100,游戏软件
02101,电子商贸及互联网服务
02102,重型机械
02105,生物技术
02107,物业服务及管理
02108,餐饮
02110,重型基建
02111,纺织品及布料
02112,钢铁
02113,楼宇建造
02115,楼宇建造
02116,特殊化工用品
02117,地产发展商
02119,非酒精饮料
02120,医疗及医学美容服务
02121,应用软件
02122,其他零售商
02125,影视娱乐
02126,生物技术
02127,家具
02128,建筑材料
02129,公路运输
02130,航空货运及物流
02131,广告及宣传
02132,重型基建
02135,医疗及医学美容服务
02136,多元化零售商
02137,生物技术
02138,医疗及医学美容服务
02139,银行
02142,生物技术
02145,其他零售商
02146,物业服务及管理
02147,包装食品
02148,家庭电器
02149,半导体
02150,餐饮
02152,物业服务及管理
02153,重型机械
02155,重型机械
02156,物业服务及管理
02157,生物技术
02158,医疗及医学美容服务
02159,医疗及医学美容服务
02160,医疗设备及用品
02161,中医药
02162,生物技术
02163,建筑材料
02165,物业服务及管理
02166,半导体
02167,系统开发及资讯科技顾问
02168,物业服务及管理
02169,铁路及公路
02170,生物技术
02171,生物技术
02172,医疗设备及用品
02175,教育
02176,其他支援服务
02177,电子商贸及互联网服务
02178,油气设备与服务
02179,生物技术
02180,其他支援服务
02181,生物技术
02182,工业零件及器材
02185,医疗设备及用品
02186,药品
02187,建筑材料
02188,环保工程
02189,其他支援服务
02190,医疗设备及用品
02192,医疗及医学美容服务
02193,重型基建
02195,楼宇建造
02196,药品
02197,生物技术
02198,特殊化工用品
02199,服装
02202,地产发展商
02203,半导体
02205,物业服务及管理
02207,物业服务及管理
02208,环保工程
02209,电子商贸及互联网服务
02210,物业服务及管理
02211,药品分销
02212,其他金属及矿物
02215,物业服务及管理
02216,医疗设备及用品
02217,餐饮
02218,非酒精饮料
02219,医疗及医学美容服务
02221,重型基建
02222,家具
02223,家具
02225,其他支援服务
02226,食品添加剂
02227,楼宇建造
02230,影视娱乐
02231,地产发展商
02232,服装
02233,建筑材料
02235,医疗设备及用品
02236,油气设备与服务
02237,其他金属及矿物
02238,汽车
02239,电讯设备
02245,其他金属及矿物
02246,公路运输
02250,广告及宣传
02251,医疗设备及用品
02252,医疗设备及用品
02255,消闲及文娱设施
02256,生物技术
02257,生物技术
02258,重型基建
02260,工业零件及器材
02262,楼宇建造
02263,证券及经纪
02265,环保工程
02266,楼宇建造
02268,生物技术
02269,生物技术
02270,物业服务及管理
02271,物业服务及管理
02273,医疗及医学美容服务
02276,工业零件及器材
02279,医疗及医学美容服务
02280,电子商贸及互联网服务
02281,水务
02282,赌场及博彩
02283,工业零件及器材
02285,家庭电器
02286,地产发展商
02288,地产发展商
02289,药品分销
02291,医疗设备及用品
02292,地产投资
02293,医疗及医学美容服务
02295,重型基建
02297,医疗设备及用品
02298,服装
02299,纺织品及布料
02302,其他金属及矿物
02306,影视娱乐
02307,纺织品及布料
02309,消闲及文娱设施
02310,物业服务及管理
02312,投资及资产管理
02313,服装
02314,纸及纸制品
02315,生物技术
02317,食品添加剂
02318,保险
02319,乳制品
02320,纸及纸制品
02321,包装食品
02322,特殊化工用品
02323,电子零件
02324,投资及资产管理
02325,生物技术
02326,其他金属及矿物
02327,综合企业
02328,保险
02329,地产发展商
02330,地产发展商
02331,服装
02333,汽车
02336,铜
02337,燃气供应
02338,商业用车及货车
02339,汽车零件
02340,楼宇建造
02341,特殊化工用品
02342,电讯设备
02343,航运及港口
02347,电子商贸及互联网服务
02348,药品
02349,地产投资
02350,电子商贸及互联网服务
02352,物业服务及管理
02355,楼宇建造
02356,银行
02357,航空航天与国防
02358,消费电子产品
02359,生物技术
02360,超市及便利店
02361,系统开发及资讯科技顾问
02362,其他金属及矿物
02363,电脑及周边器材
02367,生物技术
02368,服装
02369,电讯设备
02370,物业服务及管理
02371,教育
02372,印刷及包装
02373,医疗及医学美容服务
02376,物业服务及管理
02377,环保工程
02378,保险
02380,常规电力
02381,家庭电器
02382,电子零件
02383,出版
02385,教育
02386,油气设备与服务
02388,银行
02389,医疗及医学美容服务
02390,广告及宣传
02391,应用软件
02392,应用软件
02393,医疗设备及用品
02396,生物技术
02399,能源储存装置
02400,游戏软件
02402,新能源物料
02405,广告及宣传
02407,医疗设备及用品
02408,餐饮
02409,航运及港口
02410,生物技术
02411,包装食品
02415,医疗及医学美容服务
02416,系统开发及资讯科技顾问
02418,采购及供应链管理
02419,禽畜肉类
02420,服装零售商
02421,地产发展商
02422,广告及宣传
02423,地产代理
02425,乳制品
02427,医疗设备及用品
02429,非酒精饮料
02431,数码解决方案服务
02432,数码解决方案服务
02433,楼宇建造
02436,电脑及周边器材
02438,系统开发及资讯科技顾问
02439,印刷及包装
02440,系统开发及资讯科技顾问
02442,楼宇建造
02443,其他支援服务
02448,楼宇建造
02450,建筑材料
02451,汽车
02453,医疗及医学美容服务
02455,物业服务及管理
02457,汽车零件
02458,游戏软件
02459,工业零件及器材
02460,非酒精饮料
02465,能源储存装置
02469,教育
02473,汽车
02477,卫星及无线通讯
02479,系统开发及资讯科技顾问
02480,生物技术
02481,非传统/可再生能源
02482,公路运输
02483,信贷
02486,广告及宣传
02487,生物技术
02488,汽车零件
02489,黄金及贵金属
02490,航运及港口
02495,系统开发及资讯科技顾问
02496,生物技术
02497,农产品
02498,系统开发及资讯科技顾问
02499,工业零件及器材
02500,医疗设备及用品
02501,系统开发及资讯科技顾问
02502,特殊化工用品
02503,楼宇建造
02505,采购及供应链管理
02506,医疗及医学美容服务
02507,航空航天与国防
02508,其他支援服务
02509,生物技术
02510,航运及港口
02511,药品
02513,数码解决方案服务
02515,重型基建
02516,航空货运及物流
02517,包装食品
02518,电子商贸及互联网服务
02519,家居装修零售商
02520,重型基建
02521,其他支援服务
02522,医疗及医学美容服务
02525,数码解决方案服务
02528,服装零售商
02529,物业服务及管理
02530,包装食品
02531,系统开发及资讯科技顾问
02533,系统开发及资讯科技顾问
02535,楼宇建造
02536,赌场及博彩
02539,消闲及文娱设施
02540,广告及宣传
02543,玩具及消闲用品
02545,卫星及无线通讯
02546,其他金属及矿物
02550,广告及宣传
02551,电子零件
02552,生物技术
02555,非酒精饮料
02556,应用软件
02558,银行
02559,公共运输
02560,特殊化工用品
02561,生物技术
02562,线上零售商
