code,sector
02563,生物技术
02565,生物技术
02566,药品
02567,互联网服务及基础设施
02569,个人护理
02570,新能源物料
02571,应用软件
02573,食品添加剂
02575,生物技术
02576,数码解决方案服务
02577,半导体
02579,特殊化工用品
02580,家庭电器
02581,医疗及医学美容服务
02582,工业零件及器材
02585,其他零售商
02586,数码解决方案服务
02587,医疗及医学美容服务
02588,航空服务
02589,非酒精饮料
02590,数码解决方案服务
02591,生物技术
02592,生物技术
02593,药品
02595,药品
02596,银行
02597,卫星及无线通讯
02598,电子商贸及互联网服务
02599,地产发展商
02600,铝
02601,保险
02602,物业服务及管理
02603,线上零售商
02605,广告及宣传
02607,药品分销
02608,地产发展商
02609,医疗及医学美容服务
02610,铝
02611,证券及经纪
02613,商业用车及货车
02616,生物技术
02617,生物技术
02618,采购及供应链管理
02619,家庭电器
02621,保险
02623,钢铁
02625,超市及便利店
02627,生物技术
02628,保险
02629,生物技术
02630,生物技术
02631,半导体设备与材料
02633,药品
02635,数码解决方案服务
02637,药品
02638,常规电力
02643,公共运输
02648,包装食品
02649,印刷及包装
02650,工业零件及器材
02651,医疗及医学美容服务
02655,能源储存装置
02656,药品分销
02657,护肤与化妆品
02658,半导体设备与材料
02659,药品
02660,游戏软件
02661,广告及宣传
02663,楼宇建造
02665,数码解决方案服务
02666,信贷
02668,采购及供应链管理
02669,物业服务及管理
02670,数码解决方案服务
02671,建筑材料
02675,医疗设备及用品
02676,半导体
02677,医疗及医学美容服务
02678,纺织品及布料
02680,其他金融
02682,航运及港口
02683,其他服饰配件
02685,线上零售商
02687,数码解决方案服务
02688,燃气供应
02689,纸及纸制品
02691,证券及经纪
02692,工业零件及器材
02693,其他金属及矿物
02695,消闲及文娱设施
02696,生物技术
02698,个人护理
02699,地产发展商
02700,医疗及医学美容服务
02706,数码解决方案服务
02708,系统开发及资讯科技顾问
02714,禽畜肉类
02715,重型机械
02718,数码解决方案服务
02720,玩具及消闲用品
02722,工业零件及器材
02727,环保工程
02728,油气生产商
02738,钢铁
02768,地产发展商
02772,地产发展商
02777,地产发展商
02779,教育
02788,铝
02789,楼宇建造
02798,煤炭
02799,投资及资产管理
02858,信贷
02863,楼宇建造
02865,新能源物料
02866,航运及港口
02869,物业服务及管理
02877,中医药
02878,半导体
02880,航运及港口
02882,其他零售商
02883,油气设备与服务
02885,工业零件及器材
02886,燃气供应
02888,银行
02892,地产发展商
02898,生物技术
02899,黄金及贵金属
02948,楼宇建造
02949,地产发展商
02950,药品
02951,工业零件及器材
02953,玩具及消闲用品
02954,汽车零售商
02955,黄金及贵金属
03200,工业零件及器材
03288,食品添加剂
03300,工业零件及器材
03301,地产发展商
03302,工业零件及器材
03303,油气设备与服务
03306,服装
03309,医疗及医学美容服务
03311,重型基建
03313,建筑材料
03315,应用软件
03316,物业服务及管理
03317,数码解决方案服务
03318,食品添加剂
03319,物业服务及管理
03320,药品
03321,楼宇建造
03322,服装
03323,建筑材料
03326,珠宝钟表
03328,银行
03329,信贷
03330,黄金及贵金属
03331,个人护理
03332,药品
03333,地产发展商
03336,电脑及周边器材
03337,油气设备与服务
03339,重型机械
03347,生物技术
03348,重型机械
03360,信贷
03363,纸及纸制品
03366,地产发展商
03368,多元化零售商
03369,航运及港口
03377,地产发展商
03378,生物技术
03380,地产发展商
03382,航运及港口
03383,地产发展商
03389,其他零售商
03390,药品分销
03393,工业零件及器材
03395,油气生产商
03396,电脑及周边器材
03398,服装
03399,旅游及观光
03600,医疗设备及用品
03601,应用软件
03603,地产投资
03606,汽车零件
03611,电子商贸及互联网服务
03613,中医药
03616,地产发展商
03618,银行
03623,信贷
03626,印刷及包装
03628,工业零件及器材
03633,燃气供应
03636,铜
03638,电脑及周边器材
03639,地产发展商
03650,消闲及文娱设施
03658,物业服务及管理
03660,信贷
03662,物业服务及管理
03666,餐饮
03668,煤炭
03669,汽车零售商
03677,能源储存装置
03678,证券及经纪
03680,系统开发及资讯科技顾问
03681,生物技术
03683,航运及港口
03686,综合企业
03688,地产发展商
03689,医疗及医学美容服务
03690,电子商贸及互联网服务
03692,药品
03696,生物技术
03698,银行
03699,地产投资
03700,广播
03708,楼宇建造
03709,服装
03718,环保工程
03728,楼宇建造
03737,药品
03738,应用软件
03750,能源储存装置
03759,药品
03768,水务
03773,电子商贸及互联网服务
03778,纺织品及布料
03788,钢铁
03789,楼宇建造
03798,游戏软件
03800,新能源物料
03808,商业用车及货车
03813,服装零售商
03816,工业零件及器材
03818,服装
03822,重型基建
03828,个人护理
03830,玩具及消闲用品
03833,其他金属及矿物
03836,汽车零售商
03838,农产品
03839,生物技术
03848,信贷
03858,其他金属及矿物
03860,服装
03866,银行
03868,非传统/可再生能源
03869,医疗及医学美容服务
03877,航运及港口
03878,重型基建
03880,药品
03881,商业用车及货车
03882,消费电子产品
03883,地产发展商
03886,医疗及医学美容服务
03887,其他金融
03888,应用软件
03889,农产品
03893,家具
03896,系统开发及资讯科技顾问
03898,工业零件及器材
03899,油气设备与服务
03900,地产发展商
03903,信贷
03908,证券及经纪
03913,物业服务及管理
03918,赌场及博彩
03919,能源储存装置
03928,重型基建
03931,能源储存装置
03933,药品
03938,其他金融
03939,铜
03958,证券及经纪
03963,信贷
03968,银行
03969,系统开发及资讯科技顾问
03978,教育
03983,化肥及农用化合物
03986,半导体
03988,银行
03989,非传统/可再生能源
03990,地产发展商
03991,电脑及周边器材
03993,其他金属及矿物
03996,环保工程
03997,电讯设备
03998,服装
03999,禽畜饲料
04618,银行
04619,银行
04620,银行
04621,投资及资产管理
06030,投资及资产管理
06031,重型机械
06033,电讯设备
06036,工业零件及器材
06038,楼宇建造
06049,物业服务及管理
06055,烟草
06058,证券及经纪
06060,保险
06063,楼宇建造
06066,证券及经纪
06068,教育
06069,信贷
06078,医疗及医学美容服务
06080,楼宇建造
06083,采购及供应链管理
06086,药品分销
06088,电讯设备
06090,家具
06093,物业服务及管理
06098,物业服务及管理
06099,证券及经纪
06100,其他支援服务
06108,药品分销
06110,服装零售商
06111,地产发展商
06113,广告及宣传
06116,服装
06117,航运及港口
06118,生物技术
06119,航运及港口
06122,银行
06123,航空货运及物流
06127,生物技术
06128,其他金属及矿物
06133,电讯设备
06136,水务
06138,银行
06158,地产发展商
06160,生物技术
06162,汽车零件
06163,商业用车及货车
06169,教育
06178,证券及经纪
06181,珠宝钟表
06182,楼宇建造
06185,生物技术
06186,乳制品
06188,电讯设备
06189,楼宇建造
06190,银行
06193,建筑材料
06196,银行
06198,航运及港口
06199,银行
06288,服装
06600,药品
06601,家具
06603,非酒精饮料
06606,医疗设备及用品
06608,系统开发及资讯科技顾问
06609,医疗设备及用品
06610,应用软件
06611,地产发展商
06613,电子零件
06616,特殊化工用品
06618,药品分销
06622,药品
06623,信贷
06626,物业服务及管理
06628,生物技术
06633,游戏软件
06638,应用软件
06639,医疗及医学美容服务
06651,数码解决方案服务
06655,建筑材料
06657,应用软件
06660,药品
06661,燃气供应
06663,其他支援服务
06666,物业服务及管理
06667,生物技术
06668,物业服务及管理
06669,医疗设备及用品
06676,钢铁
06677,物业服务及管理
06680,其他金属及矿物
06681,医疗及医学美容服务
06682,应用软件
06683,非酒精饮料
06686,投资及资产管理
06687,应用软件
06689,农产品
06690,家庭电器
06693,黄金及贵金属
06696,广告及宣传
06698,影视娱乐
06699,医疗及医学美容服务
06805,环保工程
06806,证券及经纪
06808,超市及便利店
06809,半导体
06811,餐饮
06812,其他支援服务
06816,重型基建
06818,银行
06820,游戏软件
06821,药品
06822,家具
06823,电讯服务
06826,医疗设备及用品
06828,燃气供应
06829,楼宇建造
06830,汽车零件
06831,餐饮
06833,药品
06836,包装食品
06837,证券及经纪
06838,其他服饰配件
06839,水务
06855,生物技术
06858,玩具及消闲用品
06860,游戏软件
06862,餐饮
06865,新能源物料
06866,信贷
06868,非酒精饮料
06869,电讯设备
06877,药品分销
06878,地产发展商
06880,家庭电器
06881,证券及经纪
06882,旅游及观光
06883,其他零售商
06885,煤炭
06886,证券及经纪
06887,药品
06888,重型基建
06889,赌场及博彩
06890,钢铁
06893,药品
06896,药品
06898,印刷及包装
06899,游戏软件
06900,地产发展商
06908,半导体
06909,汽车零售商
06911,非酒精饮料
06913,教育
06918,玩具及消闲用品
06919,其他支援服务
06922,医疗设备及用品
06928,汽车零件
06929,医疗设备及用品
06933,游戏软件
06936,航空货运及物流
06938,生物技术
06939,半导体
06955,生物技术
06958,物业服务及管理
06959,其他支援服务
06960,能源储存装置
06963,保险
06966,其他支援服务
06968,地产发展商
06969,消费电子产品
06978,生物技术
06979,酒精饮料
06980,非酒精饮料
06988,电子商贸及互联网服务
06989,物业服务及管理
06990,生物技术
06993,家具
06996,药品
06998,生物技术
06999,地产发展商
07618,采购及供应链管理
08001,信贷
08003,广告及宣传
08005,消费电子产品
08006,出版
08007,燃气供应
08013,楼宇建造
08017,系统开发及资讯科技顾问
08018,应用软件
08019,信贷
08020,航运及港口
08021,楼宇建造
08023,楼宇建造
08026,珠宝钟表
08027,楼宇建造
08028,其他金属及矿物
08029,综合企业
08030,其他金融
08031,其他支援服务
08033,系统开发及资讯科技顾问
08035,航空货运及物流
08036,系统开发及资讯科技顾问
08037,医疗及医学美容服务
08039,楼宇建造
08040,楼宇建造
08041,服装
08042,其他支援服务
08043,电讯设备
08045,系统开发及资讯科技顾问
08047,采购及供应链管理
08048,系统开发及资讯科技顾问
08049,中医药
08050,系统开发及资讯科技顾问
08051,电脑及周边器材
08052,消闲及文娱设施
08053,楼宇建造
08056,餐饮
08057,信贷
08059,重型基建
08060,系统开发及资讯科技顾问
08062,系统开发及资讯科技顾问
08063,信贷
08065,系统开发及资讯科技顾问
08066,电脑及周边器材
08067,其他支援服务
08069,旅游及观光
08070,工业零件及器材
08071,电子商贸及互联网服务
08072,其他金融
08073,工业零件及器材
08076,电子商贸及互联网服务
08079,采购及供应链管理
08080,工业零件及器材
08081,系统开发及资讯科技顾问
08082,影视娱乐
08083,电子商贸及互联网服务
08087,广告及宣传
08091,广告及宣传
08092,系统开发及资讯科技顾问
08093,广告及宣传
08095,综合企业
08096,餐饮
08098,证券及经纪
08100,应用软件
08103,影视娱乐
08106,应用软件
08107,服装
08111,环保工程
08112,广告及宣传
08113,工业零件及器材
08115,工业零件及器材
08117,燃气供应
08118,家具
08120,餐饮
08121,广告及宣传
08123,汽车零售商
08125,楼宇建造
08126,汽车零售商
08128,环保工程
08130,出版
08131,应用软件
08132,油气生产商
08133,工业零件及器材
08136,家具
08137,能源储存装置
08139,特殊化工用品
08140,重型基建
08143,医疗及医学美容服务
08146,酒精饮料
08147,卫星及无线通讯
08148,应用软件
08149,其他金融
08152,重型机械
08153,广告及宣传
08156,采购及供应链管理
08158,医疗设备及用品
08159,电脑及周边器材
08160,教育
08161,医疗及医学美容服务
08162,黄金及贵金属
08163,信贷
08166,采购及供应链管理
08167,电讯设备
08168,其他金融
08169,环保工程
08170,地产投资
08172,影视娱乐
08173,楼宇建造
08176,电子零件
08178,系统开发及资讯科技顾问
08179,酒精饮料
08181,物业服务及管理
08186,林业及木材
08187,鞋类
08188,重型基建
08189,化肥及农用化合物
08191,林业及木材
08193,其他金融
08195,教育
08196,水务
08198,系统开发及资讯科技顾问
08200,其他零售商
08201,其他支援服务
08203,采购及供应链管理
08205,系统开发及资讯科技顾问
08206,教育
08208,楼宇建造
08210,证券及经纪
08211,纺织品及布料
08213,餐饮
08215,信贷
08217,重型基建
08218,工业零件及器材
08219,珠宝钟表
08220,影视娱乐
08221,证券及经纪
08222,家具
08223,医疗设备及用品
08225,药品
08226,证券及经纪
08227,电讯设备
08229,系统开发及资讯科技顾问
08232,餐饮
08237,酒店及度假村
08238,广告及宣传
08239,信贷
08241,非酒精饮料
08245,电讯设备
08246,新能源物料
08247,生物技术
08249,系统开发及资讯科技顾问
08250,农产品
08257,半导体设备与材料
08262,楼宇建造
08267,游戏软件
08268,楼宇建造
08269,其他服饰配件
08270,油气生产商
08271,物业服务及管理
08275,楼宇建造
08277,林业及木材
08279,赌场及博彩
08280,广播
08281,个人护理
08282,游戏软件
08283,其他支援服务
08285,其他服饰配件
08286,电讯设备
08290,应用软件
08291,印刷及包装
08292,航空货运及物流
08293,其他支援服务
08295,其他支援服务
08296,其他支援服务
08297,服装
08299,黄金及贵金属
08300,餐饮
08305,重型基建
08307,医疗及医学美容服务
08308,酒店及度假村
08309,其他支援服务
08310,采购及供应链管理
08311,电讯设备
08313,综合企业
08315,其他支援服务
08316,重型基建
08317,出版
08319,系统开发及资讯科技顾问
08320,其他支援服务
08321,重型基建
08325,电子商贸及互联网服务
08326,新能源物料
08328,新能源物料
08329,药品
08331,其他金属及矿物
08333,其他金融
08337,电讯服务
08340,其他金融
08341,楼宇建造
08347,油气生产商
08348,采购及供应链管理
08349,建筑材料
08350,证券及经纪
08353,应用软件
08356,重型基建
08357,医疗及医学美容服务
08360,楼宇建造
08362,包装食品
08363,教育
08365,其他金融
08366,重型基建
08367,餐饮
08368,影视娱乐
08370,家具
08371,餐饮
08372,医疗设备及用品
08373,楼宇建造
08375,工业零件及器材
08377,纺织品及布料
08379,电脑及周边器材
08383,印刷及包装
08385,出版
08391,印刷及包装
08392,家具
08395,家具
08400,赌场及博彩
08401,广告及宣传
08402,楼宇建造
08403,广告及宣传
08405,其他支援服务
08406,玩具及消闲用品
08411,楼宇建造
08412,餐饮
08413,包装食品
08416,印刷及包装
08417,教育
08418,其他支援服务
08419,消费电子产品
08420,系统开发及资讯科技顾问
08422,楼宇建造
08423,楼宇建造
08425,重型机械
08426,物业服务及管理
08427,建筑材料
08428,餐饮
08429,广告及宣传
08430,航空货运及物流
08431,消闲及文娱设施
08432,餐饮
08436,其他零售商
08437,医疗设备及用品
08439,其他金融
08445,楼宇建造
08446,影视娱乐
08447,餐饮
08448,印刷及包装
08450,印刷及包装
08451,个人护理
08452,其他金融
08455,楼宇建造
08456,服装
08460,楼宇建造
08462,其他支援服务
08471,纺织品及布料
08472,其他支援服务
08473,其他零售商
08475,餐饮
08476,包装食品
08480,纺织品及布料
08481,印刷及包装
08482,航空货运及物流
08483,其他支援服务
08487,电讯设备
08489,航空货运及物流
08490,工业零件及器材
08491,包装食品
08493,餐饮
08495,餐饮
08496,包装食品
08500,广告及宣传
08501,楼宇建造
08502,航运及港口
08507,服装
08509,酒精饮料
08510,餐饮
08511,工业零件及器材
08512,家具
08513,医疗设备及用品
08516,重型基建
08519,餐饮
08521,纺织品及布料
08523,重型基建
08525,信贷
08526,楼宇建造
08527,餐饮
08529,半导体设备与材料
08532,楼宇建造
08535,楼宇建造
08536,油气生产商
08537,珠宝钟表
08540,证券及经纪
08545,玩具及消闲用品
08547,家具
08549,楼宇建造
08581,广告及宣传
08582,珠宝钟表
08583,其他支援服务
08585,楼宇建造
08601,重型基建
08603,医疗及医学美容服务
08606,系统开发及资讯科技顾问
08607,纺织品及布料
08609,农产品
08610,地产投资
08611,系统开发及资讯科技顾问
08612,重型机械
08613,电子商贸及互联网服务
08616,楼宇建造
08619,楼宇建造
08620,航空货运及物流
08621,信贷
08622,生物技术
08623,工业零件及器材
08627,广告及宣传
08629,楼宇建造
08631,油气生产商
08635,系统开发及资讯科技顾问
08637,半导体设备与材料
08645,系统开发及资讯科技顾问
08646,工业零件及器材
08657,投资及资产管理
08659,印刷及包装
08668,旅游及观光
09600,应用软件
09606,生物技术
09608,物业服务及管理
09609,工业零件及器材
09611,消费性电讯设备
09616,教育
09618,电子商贸及互联网服务
09626,应用软件
09633,非酒精饮料
09636,应用软件
09638,商业用车及货车
09639,重型基建
09658,餐饮
09660,数码解决方案服务
09663,新能源物料
09666,物业服务及管理
09668,银行
09669,系统开发及资讯科技顾问
09676,农产品
09677,银行
09678,数码解决方案服务
09680,公共运输
09686,医疗及医学美容服务
09688,生物技术
09689,油气生产商
09690,汽车零售商
09696,其他金属及矿物
09698,系统开发及资讯科技顾问
09699,电子商贸及互联网服务
09857,影视娱乐
09858,乳制品
09860,医疗及医学美容服务
09863,汽车
09866,汽车
09868,汽车
09869,餐饮
09876,包装食品
09877,医疗设备及用品
09878,电子商贸及互联网服务
09879,化肥及农用化合物
09880,系统开发及资讯科技顾问
09881,电脑及周边器材
09882,工业零件及器材
09885,药品分销
09886,药品分销
09887,生物技术
09888,电子商贸及互联网服务
09889,银行
09890,游戏软件
09893,楼宇建造
09896,多元化零售商
09898,电子商贸及互联网服务
09899,影视娱乐
09900,楼宇建造
09901,教育
09903,半导体
09906,医疗及医学美容服务
09908,燃气供应
09909,物业服务及管理
09911,电子商贸及互联网服务
09913,楼宇建造
09916,物业服务及管理
09918,消费电子产品
09919,广告及宣传
09922,餐饮
09923,电子商贸及互联网服务
09926,生物技术
09927,汽车
09928,物业服务及管理
09929,楼宇建造
09930,重型机械
09933,特殊化工用品
09936,特殊化工用品
09938,楼宇建造
09939,药品
09955,医疗设备及用品
09956,公路运输
09958,影视娱乐
09959,系统开发及资讯科技顾问
09960,医疗及医学美容服务
09961,旅游及观光
09963,电讯设备
09966,生物技术
09968,地产发展商
09969,生物技术
09973,汽车
09977,禽畜肉类
09978,物业服务及管理
09979,物业服务及管理
09981,工业零件及器材
09982,楼宇建造
09983,物业服务及管理
09985,包装食品
09986,教育
09987,餐饮
09988,电子商贸及互联网服务
09989,药品
09990,游戏软件
09991,电子商贸及互联网服务
09992,玩具及消闲用品
09993,地产发展商
09995,生物技术
09996,医疗设备及用品
09997,医疗设备及用品
09998,楼宇建造
09999,游戏软件
80011,银行
80016,地产发展商
80020,应用软件
80175,汽车
80291,酒精饮料
80388,其他金融
80700,电子商贸及互联网服务
80737,铁路及公路
80883,油气生产商
80941,电讯服务
80992,电脑及周边器材
81024,应用软件
81211,汽车
81299,保险
81810,电讯设备
82020,服装
82318,保险
82331,服装
82333,汽车
82388,银行
83690,电子商贸及互联网服务
86618,药品
89618,电子商贸及互联网服务
89888,电子商贸及互联网服务
89988,电子商贸及互联网服务
